2026-03-06 16:12:31 | INFO     | __main__ | ============================================================
2026-03-06 16:12:33 | INFO     | src.utils.helpers | 시드 고정: 42
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | main | 1단계: 데이터 로드
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | src.data.data_loader | 데이터 로드 완료: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/data/processed/emr_processed.csv (200행 x 113열)
2026-03-06 16:12:33 | INFO     | src.utils.helpers | ============================================================
2026-03-06 16:12:33 | INFO     | src.utils.helpers | 데이터셋 요약
2026-03-06 16:12:33 | INFO     | src.utils.helpers | ============================================================
2026-03-06 16:12:33 | INFO     | src.utils.helpers | 총 환자 수: 200
2026-03-06 16:12:33 | INFO     | src.utils.helpers | 변수 수: 113
2026-03-06 16:12:33 | INFO     | src.utils.helpers | 결측치: 0
2026-03-06 16:12:33 | INFO     | src.utils.helpers | 양성 (Grade 3+): 66 (33.0%)
2026-03-06 16:12:33 | INFO     | src.utils.helpers | 음성 (Grade <3): 134 (67.0%)
2026-03-06 16:12:33 | INFO     | src.utils.helpers | ============================================================
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | main | 2단계: 결측치 처리
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | src.data.data_loader | 결측치가 없습니다.
2026-03-06 16:12:33 | INFO     | src.data.data_loader | 결측치 처리 완료 (전략: median)
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | main | 3단계: 데이터 분할 (학습/검증/테스트)
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | src.data.data_loader | 데이터 분할 완료: 학습=130, 검증=30, 테스트=40
2026-03-06 16:12:33 | INFO     | src.data.data_loader |   학습 양성 비율: 0.331
2026-03-06 16:12:33 | INFO     | src.data.data_loader |   검증 양성 비율: 0.333
2026-03-06 16:12:33 | INFO     | src.data.data_loader |   테스트 양성 비율: 0.325
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | main | 4단계: 특성 공학 (CBC 시계열 파생 변수 생성)
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | src.data.feature_engineer | 시계열 파생 변수 52개 생성 완료
2026-03-06 16:12:33 | INFO     | src.data.feature_engineer | 시계열 파생 변수 52개 생성 완료
2026-03-06 16:12:33 | INFO     | src.data.feature_engineer | 시계열 파생 변수 52개 생성 완료
2026-03-06 16:12:33 | INFO     | src.data.feature_engineer | 범주형 인코딩 완료: 6개 변수 (onehot)
2026-03-06 16:12:33 | INFO     | src.data.feature_engineer | 범주형 인코딩 완료: 6개 변수 (onehot)
2026-03-06 16:12:33 | INFO     | src.data.feature_engineer | 범주형 인코딩 완료: 6개 변수 (onehot)
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | main | 5단계: CBC 시계열 탐색적 분석
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | src.evaluation.visualization | CBC 시계열 그래프 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/cbc_timeseries_AMC.png
2026-03-06 16:12:33 | INFO     | src.evaluation.visualization | CBC 시계열 그래프 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/cbc_timeseries_ANC.png
2026-03-06 16:12:33 | INFO     | src.evaluation.visualization | CBC 시계열 그래프 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/cbc_timeseries_WBC.png
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | main | 6단계: 모델 학습 [baseline_only]
2026-03-06 16:12:33 | INFO     | main | ============================================================
2026-03-06 16:12:33 | INFO     | src.data.feature_engineer | 특성 선택 (baseline_only): baseline=23, cbc_raw=18, cbc_derived=52, 전체=23
2026-03-06 16:12:33 | INFO     | main | 
--- xgboost (baseline_only) ---
2026-03-06 16:12:34 | INFO     | src.models.baseline_models | XGBoost 학습 완료 - Val AUC: 0.5850
2026-03-06 16:12:34 | INFO     | src.evaluation.metrics | [xgboost_baseline_only] AUROC=0.5755, AUPRC=0.3784, Sens=0.4615, Spec=0.6296, Optimal Threshold=0.251
2026-03-06 16:12:34 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.5755 [0.3828 - 0.7525]
2026-03-06 16:12:34 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_xgboost_baseline_only.png
2026-03-06 16:12:34 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/xgboost_baseline_only.pkl
2026-03-06 16:12:34 | INFO     | main | 
--- lightgbm (baseline_only) ---
2026-03-06 16:12:34 | INFO     | src.models.baseline_models | LightGBM 학습 완료 - Val AUC: 0.6150
2026-03-06 16:12:34 | INFO     | src.evaluation.metrics | [lightgbm_baseline_only] AUROC=0.4501, AUPRC=0.3071, Sens=0.3077, Spec=0.5926, Optimal Threshold=0.173
2026-03-06 16:12:35 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.4501 [0.2664 - 0.6268]
2026-03-06 16:12:35 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_lightgbm_baseline_only.png
2026-03-06 16:12:35 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/lightgbm_baseline_only.pkl
2026-03-06 16:12:35 | INFO     | main | 
--- logistic_regression (baseline_only) ---
2026-03-06 16:12:35 | INFO     | src.models.baseline_models | Logistic Regression 학습 완료 - Val AUC: 0.6750
2026-03-06 16:12:35 | INFO     | src.evaluation.metrics | [logistic_regression_baseline_only] AUROC=0.6011, AUPRC=0.3953, Sens=0.6154, Spec=0.5185, Optimal Threshold=0.418
2026-03-06 16:12:35 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.6011 [0.4228 - 0.7667]
2026-03-06 16:12:35 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/logistic_regression_baseline_only.pkl
2026-03-06 16:12:35 | INFO     | main | ============================================================
2026-03-06 16:12:35 | INFO     | main | 6단계: 모델 학습 [baseline_cbc]
2026-03-06 16:12:35 | INFO     | main | ============================================================
2026-03-06 16:12:35 | INFO     | src.data.feature_engineer | 특성 선택 (baseline_cbc): baseline=23, cbc_raw=18, cbc_derived=52, 전체=93
2026-03-06 16:12:35 | INFO     | main | 
--- xgboost (baseline_cbc) ---
2026-03-06 16:12:35 | INFO     | src.models.baseline_models | XGBoost 학습 완료 - Val AUC: 0.7950
2026-03-06 16:12:35 | INFO     | src.evaluation.metrics | [xgboost_baseline_cbc] AUROC=0.8604, AUPRC=0.7584, Sens=0.6923, Spec=0.8148, Optimal Threshold=0.308
2026-03-06 16:12:36 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.8604 [0.7241 - 0.9654]
2026-03-06 16:12:36 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_xgboost_baseline_cbc.png
2026-03-06 16:12:36 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/xgboost_baseline_cbc.pkl
2026-03-06 16:12:36 | INFO     | main | 
--- lightgbm (baseline_cbc) ---
2026-03-06 16:12:36 | INFO     | src.models.baseline_models | LightGBM 학습 완료 - Val AUC: 0.8100
2026-03-06 16:12:36 | INFO     | src.evaluation.metrics | [lightgbm_baseline_cbc] AUROC=0.8946, AUPRC=0.8369, Sens=0.7692, Spec=0.8519, Optimal Threshold=0.473
2026-03-06 16:12:36 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.8946 [0.7760 - 0.9844]
2026-03-06 16:12:36 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_lightgbm_baseline_cbc.png
2026-03-06 16:12:36 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/lightgbm_baseline_cbc.pkl
2026-03-06 16:12:36 | INFO     | main | 
--- logistic_regression (baseline_cbc) ---
2026-03-06 16:12:36 | INFO     | src.models.baseline_models | Logistic Regression 학습 완료 - Val AUC: 0.8450
2026-03-06 16:12:36 | INFO     | src.evaluation.metrics | [logistic_regression_baseline_cbc] AUROC=0.8234, AUPRC=0.7737, Sens=0.7692, Spec=0.7037, Optimal Threshold=0.750
2026-03-06 16:12:37 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.8234 [0.6665 - 0.9499]
2026-03-06 16:12:37 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/logistic_regression_baseline_cbc.pkl
2026-03-06 16:12:37 | INFO     | main | 
--- LSTM (baseline_cbc) ---
2026-03-06 16:12:37 | INFO     | src.data.feature_engineer | LSTM 시퀀스 생성: shape=(130, 8, 6) (환자=130, 시점=8, 변수=6)
2026-03-06 16:12:37 | INFO     | src.data.feature_engineer | LSTM 시퀀스 생성: shape=(30, 8, 6) (환자=30, 시점=8, 변수=6)
2026-03-06 16:12:37 | INFO     | src.data.feature_engineer | LSTM 시퀀스 생성: shape=(40, 8, 6) (환자=40, 시점=8, 변수=6)
2026-03-06 16:12:37 | INFO     | src.data.dataset | DataLoader 생성 완료: batch_size=32, train=130, val=30, test=40
2026-03-06 16:12:37 | INFO     | src.models.trainer | 학습 장치: mps
2026-03-06 16:12:37 | INFO     | src.models.trainer | 학습 시작: 100 에폭, 장치=mps
2026-03-06 16:12:38 | INFO     | src.models.trainer | Epoch  10/100 | Train Loss: 0.3964 | Val Loss: 0.4255 | Train AUC: 0.8947 | Val AUC: 0.8950 | LR: 1.00e-03 | 0.0s
2026-03-06 16:12:39 | INFO     | src.models.trainer | Epoch  20/100 | Train Loss: 0.3194 | Val Loss: 0.3732 | Train AUC: 0.9300 | Val AUC: 0.8850 | LR: 1.00e-03 | 0.0s
2026-03-06 16:12:39 | INFO     | src.models.trainer | Epoch  30/100 | Train Loss: 0.2517 | Val Loss: 0.3647 | Train AUC: 0.9516 | Val AUC: 0.9150 | LR: 1.00e-03 | 0.0s
2026-03-06 16:12:39 | INFO     | src.models.trainer | Epoch  40/100 | Train Loss: 0.1837 | Val Loss: 0.4030 | Train AUC: 0.9746 | Val AUC: 0.9200 | LR: 5.00e-04 | 0.0s
2026-03-06 16:12:39 | INFO     | src.models.trainer | Early stopping 발동 (patience=15, best_loss=0.3394)
2026-03-06 16:12:39 | INFO     | src.models.trainer | Early stopping at epoch 40
2026-03-06 16:12:39 | INFO     | src.evaluation.visualization | 학습 히스토리 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/lstm_training_history.png
2026-03-06 16:12:39 | INFO     | src.evaluation.metrics | [lstm_baseline_cbc] AUROC=0.9003, AUPRC=0.7869, Sens=0.9231, Spec=0.8519, Optimal Threshold=0.602
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.9003 [0.7999 - 0.9812]
2026-03-06 16:12:40 | INFO     | src.models.trainer | 체크포인트 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/lstm_best.pt
2026-03-06 16:12:40 | INFO     | main | ============================================================
2026-03-06 16:12:40 | INFO     | main | 7단계: 모델 비교 및 결과 저장
2026-03-06 16:12:40 | INFO     | main | ============================================================
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | 
========================================================================================================================
모델 성능 비교
========================================================================================================================
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | 모델                       auroc          auprc          sensitivity    specificity    ppv            npv            f1_score       brier_score    
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | ------------------------------------------------------------------------------------------------------------------------
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | xgboost_baseline_only    0.5755         0.3784         0.4615         0.6296         0.3750         0.7083         0.4138         0.2619         
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | lightgbm_baseline_only   0.4501         0.3071         0.3077         0.5926         0.2667         0.6400         0.2857         0.2927         
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | logistic_regression_baseline_only0.6011         0.3953         0.6154         0.5185         0.3810         0.7368         0.4706         0.2581         
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | xgboost_baseline_cbc     0.8604         0.7584         0.6923         0.8148         0.6429         0.8462         0.6667         0.1465         
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | lightgbm_baseline_cbc    0.8946         0.8369         0.7692         0.8519         0.7143         0.8846         0.7407         0.1340         
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | logistic_regression_baseline_cbc0.8234         0.7737         0.7692         0.7037         0.5556         0.8636         0.6452         0.2090         
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | lstm_baseline_cbc        0.9003         0.7869         0.9231         0.8519         0.7500         0.9583         0.8276         0.1262         
2026-03-06 16:12:40 | INFO     | src.evaluation.visualization | ROC 곡선 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/roc_comparison.png
2026-03-06 16:12:40 | INFO     | src.evaluation.visualization | 모델 비교 그래프 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/model_comparison.png
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | 
=== Incremental Value (CBC 시계열 추가 효과) ===
AUROC: 0.5755 → 0.8604 (Δ=+0.2849, +49.5%)
Sensitivity: 0.4615 → 0.6923 (Δ=+0.2308)
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | 
=== Incremental Value (CBC 시계열 추가 효과) ===
AUROC: 0.4501 → 0.8946 (Δ=+0.4444, +98.7%)
Sensitivity: 0.3077 → 0.7692 (Δ=+0.4615)
2026-03-06 16:12:40 | INFO     | src.evaluation.metrics | 
=== Incremental Value (CBC 시계열 추가 효과) ===
AUROC: 0.6011 → 0.8234 (Δ=+0.2222, +37.0%)
Sensitivity: 0.6154 → 0.7692 (Δ=+0.1538)
2026-03-06 16:12:40 | INFO     | main | 
최적 모델: lstm_baseline_cbc (AUROC=0.9003)
2026-03-06 16:12:40 | INFO     | src.utils.helpers | 결과 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/logs/experiment_results.json
2026-03-06 16:12:40 | INFO     | main | ============================================================
2026-03-06 16:12:40 | INFO     | main | 파이프라인 완료!
2026-03-06 16:12:40 | INFO     | main | 결과 저장 위치: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/logs
2026-03-06 16:12:40 | INFO     | main | 시각화 저장 위치: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures
2026-03-06 16:12:40 | INFO     | main | ============================================================
