2026-02-25 15:57:22 | INFO     | __main__ | ============================================================
2026-02-25 15:57:25 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/logistic_regression_baseline_only.pkl
2026-02-25 15:57:25 | INFO     | main | ============================================================
2026-02-25 15:57:25 | INFO     | main | 6단계: 모델 학습 [baseline_cbc]
2026-02-25 15:57:25 | INFO     | main | ============================================================
2026-02-25 15:57:25 | INFO     | src.data.feature_engineer | 특성 선택 (baseline_cbc): baseline=23, cbc_raw=12, cbc_derived=2, 전체=37
2026-02-25 15:57:25 | INFO     | main | 
--- xgboost (baseline_cbc) ---
2026-02-25 15:57:26 | INFO     | src.models.baseline_models | XGBoost 학습 완료 - Val AUC: 1.0000
2026-02-25 15:57:26 | INFO     | src.evaluation.metrics | [xgboost_baseline_cbc] AUROC=1.0000, AUPRC=1.0000, Sens=1.0000, Spec=1.0000, Optimal Threshold=0.950
2026-02-25 15:57:26 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 1.0000 [1.0000 - 1.0000]
2026-02-25 15:57:26 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_xgboost_baseline_cbc.png
2026-02-25 15:57:26 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/xgboost_baseline_cbc.pkl
2026-02-25 15:57:26 | INFO     | main | 
--- lightgbm (baseline_cbc) ---
2026-02-25 15:57:26 | INFO     | src.models.baseline_models | LightGBM 학습 완료 - Val AUC: 1.0000
2026-02-25 15:57:26 | INFO     | src.evaluation.metrics | [lightgbm_baseline_cbc] AUROC=1.0000, AUPRC=1.0000, Sens=1.0000, Spec=1.0000, Optimal Threshold=0.997
2026-02-25 15:57:26 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 1.0000 [1.0000 - 1.0000]
2026-02-25 15:57:26 | INFO     | src.evaluation.visualization | 특성 중요도 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/feature_importance_lightgbm_baseline_cbc.png
2026-02-25 15:57:26 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/lightgbm_baseline_cbc.pkl
2026-02-25 15:57:26 | INFO     | main | 
--- logistic_regression (baseline_cbc) ---
2026-02-25 15:57:27 | INFO     | src.models.baseline_models | Logistic Regression 학습 완료 - Val AUC: 0.9771
2026-02-25 15:57:27 | INFO     | src.evaluation.metrics | [logistic_regression_baseline_cbc] AUROC=0.9705, AUPRC=0.8922, Sens=1.0000, Spec=0.8298, Optimal Threshold=0.794
2026-02-25 15:57:27 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.9705 [0.9198 - 1.0000]
2026-02-25 15:57:27 | INFO     | src.models.baseline_models | 모델 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/logistic_regression_baseline_cbc.pkl
2026-02-25 15:57:27 | INFO     | main | 
--- LSTM (baseline_cbc) ---
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: WBC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: ANC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: ALC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: AMC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: PLT_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: Hb_week0
2026-02-25 15:57:27 | INFO     | src.data.feature_engineer | LSTM 시퀀스 생성: shape=(195, 3, 6) (환자=195, 시점=3, 변수=6)
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: WBC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: ANC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: ALC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: AMC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: PLT_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: Hb_week0
2026-02-25 15:57:27 | INFO     | src.data.feature_engineer | LSTM 시퀀스 생성: shape=(45, 3, 6) (환자=45, 시점=3, 변수=6)
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: WBC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: ANC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: ALC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: AMC_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: PLT_week0
2026-02-25 15:57:27 | WARNING  | src.data.feature_engineer | LSTM 시퀀스 컬럼 누락: Hb_week0
2026-02-25 15:57:27 | INFO     | src.data.feature_engineer | LSTM 시퀀스 생성: shape=(60, 3, 6) (환자=60, 시점=3, 변수=6)
2026-02-25 15:57:27 | INFO     | src.data.dataset | DataLoader 생성 완료: batch_size=32, train=195, val=45, test=60
2026-02-25 15:57:27 | INFO     | src.models.trainer | 학습 장치: mps
2026-02-25 15:57:27 | INFO     | src.models.trainer | 학습 시작: 100 에폭, 장치=mps
2026-02-25 15:57:28 | INFO     | src.models.trainer | Epoch  10/100 | Train Loss: 0.1752 | Val Loss: 0.4267 | Train AUC: 0.9766 | Val AUC: 0.9029 | LR: 1.00e-03 | 0.0s
2026-02-25 15:57:28 | INFO     | src.models.trainer | Epoch  20/100 | Train Loss: 0.1294 | Val Loss: 0.4126 | Train AUC: 0.9838 | Val AUC: 0.9057 | LR: 5.00e-04 | 0.0s
2026-02-25 15:57:28 | INFO     | src.models.trainer | Early stopping 발동 (patience=15, best_loss=0.3776)
2026-02-25 15:57:28 | INFO     | src.models.trainer | Early stopping at epoch 23
2026-02-25 15:57:29 | INFO     | src.evaluation.visualization | 학습 히스토리 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/lstm_training_history.png
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | [lstm_baseline_cbc] AUROC=0.8969, AUPRC=0.6524, Sens=0.4615, Spec=0.8936, Optimal Threshold=0.361
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | Bootstrap CI (95%): 0.8969 [0.8108 - 0.9670]
2026-02-25 15:57:29 | INFO     | src.models.trainer | 체크포인트 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/models/lstm_best.pt
2026-02-25 15:57:29 | INFO     | main | ============================================================
2026-02-25 15:57:29 | INFO     | main | 7단계: 모델 비교 및 결과 저장
2026-02-25 15:57:29 | INFO     | main | ============================================================
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | 
========================================================================================================================
모델 성능 비교
========================================================================================================================
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | 모델                       auroc          auprc          sensitivity    specificity    ppv            npv            f1_score       brier_score    
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | ------------------------------------------------------------------------------------------------------------------------
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | xgboost_baseline_only    0.5663         0.2864         0.2308         0.8511         0.3000         0.8000         0.2609         0.2134         
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | lightgbm_baseline_only   0.5777         0.2809         0.3077         0.7660         0.2667         0.8000         0.2857         0.2231         
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | logistic_regression_baseline_only0.5728         0.3315         0.6923         0.5532         0.3000         0.8667         0.4186         0.2456         
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | xgboost_baseline_cbc     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         0.0007         
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | lightgbm_baseline_cbc    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         0.0000         
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | logistic_regression_baseline_cbc0.9705         0.8922         1.0000         0.8298         0.6190         1.0000         0.7647         0.0940         
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | lstm_baseline_cbc        0.8969         0.6524         0.4615         0.8936         0.5455         0.8571         0.5000         0.1117         
2026-02-25 15:57:29 | INFO     | src.evaluation.visualization | ROC 곡선 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/roc_comparison.png
2026-02-25 15:57:29 | INFO     | src.evaluation.visualization | 모델 비교 그래프 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures/model_comparison.png
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | 
=== Incremental Value (CBC 시계열 추가 효과) ===
AUROC: 0.5663 → 1.0000 (Δ=+0.4337, +76.6%)
Sensitivity: 0.2308 → 1.0000 (Δ=+0.7692)
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | 
=== Incremental Value (CBC 시계열 추가 효과) ===
AUROC: 0.5777 → 1.0000 (Δ=+0.4223, +73.1%)
Sensitivity: 0.3077 → 1.0000 (Δ=+0.6923)
2026-02-25 15:57:29 | INFO     | src.evaluation.metrics | 
=== Incremental Value (CBC 시계열 추가 효과) ===
AUROC: 0.5728 → 0.9705 (Δ=+0.3977, +69.4%)
Sensitivity: 0.6923 → 1.0000 (Δ=+0.3077)
2026-02-25 15:57:29 | INFO     | main | 
최적 모델: xgboost_baseline_cbc (AUROC=1.0000)
2026-02-25 15:57:29 | INFO     | src.utils.helpers | 결과 저장: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/logs/experiment_results.json
2026-02-25 15:57:29 | INFO     | main | ============================================================
2026-02-25 15:57:29 | INFO     | main | 파이프라인 완료!
2026-02-25 15:57:29 | INFO     | main | 결과 저장 위치: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/logs
2026-02-25 15:57:29 | INFO     | main | 시각화 저장 위치: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/outputs/figures
2026-02-25 15:57:29 | INFO     | main | ============================================================
